J:\_Tera\Tera\Tera\bin\Debug\Tera.exe.config
J:\_Tera\Tera\Tera\bin\Debug\NLog.config
J:\_Tera\Tera\Tera\bin\Debug\Tera.exe
J:\_Tera\Tera\Tera\bin\Debug\Tera.pdb
J:\_Tera\Tera\Tera\bin\Debug\Communication.dll
J:\_Tera\Tera\Tera\bin\Debug\Data.dll
J:\_Tera\Tera\Tera\bin\Debug\InformerLib.dll
J:\_Tera\Tera\Tera\bin\Debug\Network.dll
J:\_Tera\Tera\Tera\bin\Debug\Scs.dll
J:\_Tera\Tera\Tera\bin\Debug\Utils.dll
J:\_Tera\Tera\Tera\bin\Debug\protobuf-net.dll
J:\_Tera\Tera\Tera\bin\Debug\Crypt.dll
J:\_Tera\Tera\Tera\bin\Debug\NLog.dll
J:\_Tera\Tera\Tera\bin\Debug\Communication.pdb
J:\_Tera\Tera\Tera\bin\Debug\Data.pdb
J:\_Tera\Tera\Tera\bin\Debug\InformerLib.pdb
J:\_Tera\Tera\Tera\bin\Debug\Network.pdb
J:\_Tera\Tera\Tera\bin\Debug\Utils.pdb
J:\_Tera\Tera\Tera\bin\Debug\protobuf-net.pdb
J:\_Tera\Tera\Tera\bin\Debug\Crypt.pdb
J:\_Tera\Tera\Tera\bin\Debug\NLog.pdb
J:\_Tera\Tera\Tera\obj\Debug\Tera.csprojResolveAssemblyReference.cache
J:\_Tera\Tera\Tera\obj\Debug\Tera.exe
J:\_Tera\Tera\Tera\obj\Debug\Tera.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Tera.exe.config
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\obj\Debug\Tera.exe
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\obj\Debug\Tera.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\obj\Debug\Tera.csprojResolveAssemblyReference.cache
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\NLog.config
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Tera.exe
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Tera.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Communication.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Data.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\InformerLib.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Network.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Scs.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Utils.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\protobuf-net.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Crypt.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\MySql.Data.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\NLog.dll
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Communication.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Data.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\InformerLib.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Network.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Utils.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\protobuf-net.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\Crypt.pdb
C:\Users\formatme\Documents\GitHub\TeraEmulator\Tera\bin\Debug\NLog.pdb
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Tera.exe.config
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\NLog.config
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Tera.exe
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Tera.pdb
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Communication.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Data.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\InformerLib.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Network.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Scs.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Utils.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\protobuf-net.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Crypt.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\MySql.Data.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\NLog.dll
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Communication.pdb
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Data.pdb
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\InformerLib.pdb
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Network.pdb
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Utils.pdb
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\protobuf-net.pdb
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\Crypt.pdb
C:\Development\Tera Online\TeraEmulator\Tera\bin\Debug\NLog.pdb
C:\Development\Tera Online\TeraEmulator\Tera\obj\Debug\Tera.csprojResolveAssemblyReference.cache
C:\Development\Tera Online\TeraEmulator\Tera\obj\Debug\Tera.exe
C:\Development\Tera Online\TeraEmulator\Tera\obj\Debug\Tera.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Tera.exe.config
D:\server tera src\Tera-git\TeraEmulator\Tera\obj\Debug\Tera.csprojResolveAssemblyReference.cache
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\NLog.config
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Tera.exe
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Tera.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Communication.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Data.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\InformerLib.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Network.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Scs.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Utils.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\protobuf-net.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Crypt.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\MySql.Data.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\NLog.dll
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Communication.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Data.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\InformerLib.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Network.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Utils.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\protobuf-net.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\Crypt.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\bin\Debug\NLog.pdb
D:\server tera src\Tera-git\TeraEmulator\Tera\obj\Debug\Tera.exe
D:\server tera src\Tera-git\TeraEmulator\Tera\obj\Debug\Tera.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Tera.exe.config
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\obj\Debug\Tera.exe
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\obj\Debug\Tera.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\NLog.config
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Tera.exe
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Tera.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Communication.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Data.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\InformerLib.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Network.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Scs.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Utils.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\protobuf-net.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Crypt.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\MySql.Data.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\NLog.dll
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Communication.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Data.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\InformerLib.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Network.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Utils.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\protobuf-net.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\Crypt.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\bin\Debug\NLog.pdb
D:\server tera src\Tera-IDgit\TeraEmulator\Tera\obj\Debug\Tera.csprojResolveAssemblyReference.cache
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\Tera.exe.config
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\obj\Debug\Tera.exe
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\obj\Debug\Tera.pdb
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\NLog.config
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\Tera.exe
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\Tera.pdb
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\Communication.dll
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\Data.dll
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\InformerLib.dll
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\Network.dll
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\Scs.dll
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\Utils.dll
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\protobuf-net.dll
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\Crypt.dll
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\MySql.Data.dll
D:\server tera src\Tera-IDgit\TeraEmulatorID\Tera\bin\Debug\NLog.dll
